Unexpected problem occured during version sanity check
Reported exception:
java.lang.AbstractMethodError: org.apache.logging.slf4j.SLF4JServiceProvider.getRequestedApiVersion()Ljava/lang/String;
	at org.slf4j.LoggerFactory.versionSanityCheck(LoggerFactory.java:297)
	at org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:141)
	at org.slf4j.LoggerFactory.getProvider(LoggerFactory.java:421)
	at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:407)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:356)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:382)
	at edu.umd.cs.findbugs.CheckBcel.<clinit>(CheckBcel.java:40)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.launch(LaunchAppropriateUI.java:99)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.main(LaunchAppropriateUI.java:198)
M D Eq: jakarta.servlet.jsp.el.ImplicitObjectELResolver$ScopeMap$ScopeEntry.equals(Object) is unusual  At ImplicitObjectELResolver.java:[line 573]
M D DCN: Do not catch NullPointerException like in org.apache.tomcat.jdbc.pool.DisposableConnectionFacade.invoke(Object, Method, Object[])  At DisposableConnectionFacade.java:[line 82]
M V EI: org.apache.tomcat.websocket.server.WsHandshakeRequest.getHeaders() may expose internal representation by returning WsHandshakeRequest.headers  At WsHandshakeRequest.java:[line 112]
M V EI: org.apache.tomcat.websocket.server.WsHandshakeRequest.getParameterMap() may expose internal representation by returning WsHandshakeRequest.parameterMap  At WsHandshakeRequest.java:[line 97]
M V EI: jakarta.servlet.jsp.tagext.TagSupport.getParent() may expose internal representation by returning TagSupport.parent  At TagSupport.java:[line 192]
M V EI2: jakarta.servlet.jsp.tagext.TagSupport.setParent(Tag) may expose internal representation by storing an externally mutable object into TagSupport.parent  At TagSupport.java:[line 181]
M V EI2: jakarta.servlet.jsp.tagext.TagSupport.setPageContext(PageContext) may expose internal representation by storing an externally mutable object into TagSupport.pageContext  At TagSupport.java:[line 221]
M V EI: org.apache.catalina.tribes.transport.AbstractSender.getAddress() may expose internal representation by returning AbstractSender.address  At AbstractSender.java:[line 171]
M V EI2: org.apache.catalina.tribes.transport.AbstractSender.setAddress(InetAddress) may expose internal representation by storing an externally mutable object into AbstractSender.address  At AbstractSender.java:[line 312]
M V EI: org.apache.catalina.tribes.transport.AbstractSender.getDestination() may expose internal representation by returning AbstractSender.destination  At AbstractSender.java:[line 141]
M V EI2: org.apache.catalina.tribes.transport.AbstractSender.setDestination(Member) may expose internal representation by storing an externally mutable object into AbstractSender.destination  At AbstractSender.java:[line 300]
M D BC: Unchecked/unconfirmed cast from java.util.concurrent.ThreadPoolExecutor to org.apache.juli.AsyncFileHandler$LoggerExecutorService in org.apache.juli.AsyncFileHandler$DropLastPolicy.rejectedExecution(Runnable, ThreadPoolExecutor)  At AsyncFileHandler.java:[line 236]
M V EI2: new org.apache.tomcat.dbcp.pool2.impl.DefaultPooledObjectInfo(PooledObject) may expose internal representation by storing an externally mutable object into DefaultPooledObjectInfo.pooledObject  At DefaultPooledObjectInfo.java:[line 43]
M P SBSC: org.apache.el.parser.ParseException.initialise(Token, int[][], String[]) concatenates strings using + in a loop  At ParseException.java:[line 125]
M V EI: org.apache.catalina.realm.JNDIRealm$User.getRoles() may expose internal representation by returning JNDIRealm$User.roles  At JNDIRealm.java:[line 3232]
M B Dm: org.apache.commons.daemon.support.DaemonWrapper$Invoker.invoke() invokes System.exit(...), which shuts down the entire virtual machine  At DaemonWrapper.java:[line 237]
M V EI2: new org.apache.catalina.util.CustomObjectInputStream(InputStream, ClassLoader, Log, Pattern, boolean) may expose internal representation by storing an externally mutable object into CustomObjectInputStream.classLoader  At CustomObjectInputStream.java:[line 100]
M V EI2: new org.apache.catalina.valves.rewrite.Substitution$MapElement(Substitution) may expose internal representation by storing an externally mutable object into Substitution$MapElement.this$0  At Substitution.java:[line 102]
M D NP: Possible null pointer dereference in org.eclipse.jdt.internal.compiler.batch.ClasspathDirectory$2.visitFile(Path, BasicFileAttributes) due to return value of called method  Dereferenced at ClasspathDirectory.java:[line 350]
M V EI: jakarta.servlet.ServletRequestEvent.getServletRequest() may expose internal representation by returning ServletRequestEvent.request  At ServletRequestEvent.java:[line 50]
M V EI2: new jakarta.servlet.ServletRequestEvent(ServletContext, ServletRequest) may expose internal representation by storing an externally mutable object into ServletRequestEvent.request  At ServletRequestEvent.java:[line 42]
H I Dm: Found reliance on default encoding in org.apache.tomcat.util.digester.ServiceBindingPropertySource.getProperty(String, ClassLoader): new String(byte[])  At ServiceBindingPropertySource.java:[line 115]
M V EI2: new org.apache.tomcat.jdbc.pool.StatementFacade$StatementProxy(StatementFacade, Object, String) may expose internal representation by storing an externally mutable object into StatementFacade$StatementProxy.this$0  At StatementFacade.java:[line 85]
M V EI2: new org.apache.tomcat.jdbc.pool.MultiLockFairBlockingQueue$ExchangeCountDownLatch(MultiLockFairBlockingQueue, int) may expose internal representation by storing an externally mutable object into MultiLockFairBlockingQueue$ExchangeCountDownLatch.this$0  At MultiLockFairBlockingQueue.java:[line 506]
M V EI: org.apache.catalina.filters.ExpiresFilter$ExpiresConfiguration.getDurations() may expose internal representation by returning ExpiresFilter$ExpiresConfiguration.durations  At ExpiresFilter.java:[line 507]
M V EI2: new org.apache.catalina.filters.ExpiresFilter$ExpiresConfiguration(ExpiresFilter$StartingPoint, List) may expose internal representation by storing an externally mutable object into ExpiresFilter$ExpiresConfiguration.durations  At ExpiresFilter.java:[line 503]
H I Dm: Found reliance on default encoding in new org.apache.tomcat.util.log.CaptureLog(): new java.io.PrintStream(OutputStream)  At CaptureLog.java:[line 32]
H I Dm: Found reliance on default encoding in org.apache.tomcat.util.log.CaptureLog.getCapture(): java.io.ByteArrayOutputStream.toString()  At CaptureLog.java:[line 47]
M V EI: org.apache.tomcat.util.net.openssl.OpenSSLConf.getCommands() may expose internal representation by returning OpenSSLConf.commands  At OpenSSLConf.java:[line 34]
M V EI2: new org.apache.catalina.webresources.EmptyResource(WebResourceRoot, String, File) may expose internal representation by storing an externally mutable object into EmptyResource.root  At EmptyResource.java:[line 40]
M V EI: org.apache.catalina.webresources.EmptyResource.getWebResourceRoot() may expose internal representation by returning EmptyResource.root  At EmptyResource.java:[line 170]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.InnerClassInfo.getEnclosingTypeName() may expose internal representation by returning InnerClassInfo.outerClassName  At InnerClassInfo.java:[line 56]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.InnerClassInfo.getName() may expose internal representation by returning InnerClassInfo.innerClassName  At InnerClassInfo.java:[line 79]
M V EI: org.eclipse.jdt.internal.compiler.classfmt.InnerClassInfo.getSourceName() may expose internal representation by returning InnerClassInfo.innerName  At InnerClassInfo.java:[line 95]
M M SC: new org.eclipse.jdt.internal.compiler.ReadManager(ICompilationUnit[], int) invokes Thread.start()  At ReadManager.java:[line 58]
M V EI: org.apache.catalina.ant.jmx.JMXAccessorInvokeTask.getArgs() may expose internal representation by returning JMXAccessorInvokeTask.args  At JMXAccessorInvokeTask.java:[line 121]
M V EI2: org.apache.catalina.ant.jmx.JMXAccessorInvokeTask.setArgs(List) may expose internal representation by storing an externally mutable object into JMXAccessorInvokeTask.args  At JMXAccessorInvokeTask.java:[line 127]
M D SF: Switch statement found in org.eclipse.jdt.internal.compiler.classfmt.BinaryTypeFormatter.annotationToString(IBinaryTypeAnnotation) where default case is missing  At BinaryTypeFormatter.java:[lines 57-68]
M V EI: org.apache.jasper.compiler.JspConfig$JspProperty.getIncludePrelude() may expose internal representation by returning JspConfig$JspProperty.includePrelude  At JspConfig.java:[line 500]
M V EI: org.apache.jasper.compiler.JspConfig$JspProperty.getIncludeCoda() may expose internal representation by returning JspConfig$JspProperty.includeCoda  At JspConfig.java:[line 504]
M V EI2: new org.apache.jasper.compiler.JspConfig$JspProperty(String, String, String, String, Collection, Collection, String, String, String, String, String) may expose internal representation by storing an externally mutable object into JspConfig$JspProperty.includeCoda  At JspConfig.java:[line 475]
M V EI2: new org.apache.jasper.compiler.JspConfig$JspProperty(String, String, String, String, Collection, Collection, String, String, String, String, String) may expose internal representation by storing an externally mutable object into JspConfig$JspProperty.includePrelude  At JspConfig.java:[line 474]
M V EI2: new jakarta.security.auth.message.callback.PrivateKeyCallback$SubjectKeyIDRequest(byte[]) may expose internal representation by storing an externally mutable object into PrivateKeyCallback$SubjectKeyIDRequest.subjectKeyID  At PrivateKeyCallback.java:[line 98]
M V EI: jakarta.security.auth.message.callback.PrivateKeyCallback$SubjectKeyIDRequest.getSubjectKeyID() may expose internal representation by returning PrivateKeyCallback$SubjectKeyIDRequest.subjectKeyID  At PrivateKeyCallback.java:[line 102]
M V EI2: new jakarta.security.auth.message.callback.CallerPrincipalCallback(Subject, String) may expose internal representation by storing an externally mutable object into CallerPrincipalCallback.subject  At CallerPrincipalCallback.java:[line 41]
M V EI2: new jakarta.security.auth.message.callback.CallerPrincipalCallback(Subject, Principal) may expose internal representation by storing an externally mutable object into CallerPrincipalCallback.subject  At CallerPrincipalCallback.java:[line 35]
M V EI: jakarta.security.auth.message.callback.CallerPrincipalCallback.getSubject() may expose internal representation by returning CallerPrincipalCallback.subject  At CallerPrincipalCallback.java:[line 47]
M V EI: org.apache.tomcat.websocket.Util$DecoderMatch.getTextDecoders() may expose internal representation by returning Util$DecoderMatch.textDecoders  At Util.java:[line 657]
M V EI: org.apache.tomcat.websocket.Util$DecoderMatch.getBinaryDecoders() may expose internal representation by returning Util$DecoderMatch.binaryDecoders  At Util.java:[line 662]
M V EI: org.apache.jasper.compiler.Node$Nodes.getRoot() may expose internal representation by returning Node$Nodes.root  At Node.java:[line 2404]
M V EI2: new org.apache.jasper.compiler.Node$Nodes(Node$Root) may expose internal representation by storing an externally mutable object into Node$Nodes.root  At Node.java:[line 2350]
M V EI: org.eclipse.jdt.internal.compiler.apt.dispatch.BaseProcessingEnvImpl.getFiler() may expose internal representation by returning BaseProcessingEnvImpl._filer  At BaseProcessingEnvImpl.java:[line 101]
M V EI: org.eclipse.jdt.internal.compiler.apt.dispatch.BaseProcessingEnvImpl.getElementUtils() may expose internal representation by returning BaseProcessingEnvImpl._elementUtils  At BaseProcessingEnvImpl.java:[line 96]
M V EI: org.eclipse.jdt.internal.compiler.apt.dispatch.BaseProcessingEnvImpl.getCompiler() may expose internal representation by returning BaseProcessingEnvImpl._compiler  At BaseProcessingEnvImpl.java:[line 79]
M V EI: jakarta.security.auth.message.MessagePolicy$TargetPolicy.getTargets() may expose internal representation by returning MessagePolicy$TargetPolicy.targets  At MessagePolicy.java:[line 78]
M V EI2: new jakarta.security.auth.message.MessagePolicy$TargetPolicy(MessagePolicy$Target[], MessagePolicy$ProtectionPolicy) may expose internal representation by storing an externally mutable object into MessagePolicy$TargetPolicy.targets  At MessagePolicy.java:[line 70]
M V EI2: new org.apache.tomcat.jakartaee.commons.io.input.UnsynchronizedByteArrayInputStream(byte[], int) may expose internal representation by storing an externally mutable object into UnsynchronizedByteArrayInputStream.data  At UnsynchronizedByteArrayInputStream.java:[line 87]
M V EI2: new org.apache.tomcat.jdbc.pool.interceptor.AbstractQueryReport$StatementProxy(AbstractQueryReport, Object, String) may expose internal representation by storing an externally mutable object into AbstractQueryReport$StatementProxy.this$0  At AbstractQueryReport.java:[line 184]
M V EI2: new jakarta.servlet.ServletRequestWrapper(ServletRequest) may expose internal representation by storing an externally mutable object into ServletRequestWrapper.request  At ServletRequestWrapper.java:[line 54]
M V EI: jakarta.servlet.ServletRequestWrapper.getRequest() may expose internal representation by returning ServletRequestWrapper.request  At ServletRequestWrapper.java:[line 62]
M V EI2: jakarta.servlet.ServletRequestWrapper.setRequest(ServletRequest) may expose internal representation by storing an externally mutable object into ServletRequestWrapper.request  At ServletRequestWrapper.java:[line 76]
M V MS: Public static jakarta.security.auth.message.config.AuthConfigFactory.getFactory() may expose internal representation by returning AuthConfigFactory.factory  At AuthConfigFactory.java:[line 59]
M V MS: jakarta.security.auth.message.config.AuthConfigFactory.setFactory(AuthConfigFactory) may expose internal static state by storing a mutable object into a static field jakarta.security.auth.message.config.AuthConfigFactory.factory  At AuthConfigFactory.java:[line 96]
M V EI2: jakarta.servlet.ServletResponseWrapper.setResponse(ServletResponse) may expose internal representation by storing an externally mutable object into ServletResponseWrapper.response  At ServletResponseWrapper.java:[line 76]
M V EI: jakarta.servlet.ServletResponseWrapper.getResponse() may expose internal representation by returning ServletResponseWrapper.response  At ServletResponseWrapper.java:[line 61]
M V EI2: new jakarta.servlet.ServletResponseWrapper(ServletResponse) may expose internal representation by storing an externally mutable object into ServletResponseWrapper.response  At ServletResponseWrapper.java:[line 52]
M V EI2: org.apache.catalina.ha.ClusterMessageBase.setAddress(Member) may expose internal representation by storing an externally mutable object into ClusterMessageBase.address  At ClusterMessageBase.java:[line 44]
M V EI: org.apache.catalina.ha.ClusterMessageBase.getAddress() may expose internal representation by returning ClusterMessageBase.address  At ClusterMessageBase.java:[line 34]
M V EI: jakarta.servlet.jsp.tagext.BodyContent.getEnclosingWriter() may expose internal representation by returning BodyContent.enclosingWriter  At BodyContent.java:[line 119]
M V EI: org.apache.tomcat.jakartaee.commons.compress.utils.SeekableInMemoryByteChannel.array() may expose internal representation by returning SeekableInMemoryByteChannel.data  At SeekableInMemoryByteChannel.java:[line 191]
